name,description,has_prerequisite,prerequisite
"Divine Orator","You learn the Divine Inspiration and Persuasive Speech battle hymns. These
special battle hymns can only be performed while you are using your voice Art
Specialty as a spell focus. Divine Inspiration. When an ally within 15 feet hits
a creature with a melee weapon attack, your ally can deliver a Divine Smite just
as if you had delivered it yourself using your Divine Smite feature expending
one of your uses). If you are able to empower your smites, you may choose to
empower it as normal. Persuasive Speech. Hostile creatures within 60 feet take a
–1d4 penalty on attack rolls. You can sustain this battle hymn for up to 3
rounds without expending additional uses of Bardic Inspiration. When a hostile
creature begins its third consecutive turn within range of this battle hymn it
becomes charmed by you and will not attack you or your allies. If this causes
combat to end early, the creatures remain charmed by you for up to 1 minute
afterward or until one of them is damaged by you or an ally. For the next 24
hours after the battle hymn ends, you gain an expertise die on Charisma checks
made against creatures that were charmed in this way. A creature that either
shares your alignment or worships a deity that has your alignment becomes
charmed on its second consecutive turn instead. Creatures that have an opposite
alignment or worship a greater entity that has an opposite alignment cannot be
charmed in this way.","Yes","Proclaimer feat"
"Dual-Wielding Expert"," * While wielding a separate melee weapon in each hand, you gain a +1 bonus to
   Armor Class.
 * You can use two-weapon fighting with any two one-handed melee weapons so long
   as neither has the heavy property.
 * When you would normally draw or sheathe a one-handed weapon, you can instead
   draw or sheathe two one-handed weapons.","No",""
"Dungeoneer"," * You have advantage on Investigation and Perception checks made to detect
   secret doors.
 * You have advantage on saving throws made against traps.
 * You have resistance to damage dealt by traps.
 * You don’t take a −5 penalty on your passive Perception score from traveling
   at a fast pace.","No",""
"Eldritch Archer"," * Whenever you make a ranged weapon attack you can choose to conjure magical
   ammunition and select one of the following damage types: acid, cold, fire, or
   lightning. Your ranged weapon attacks using this conjured ammunition deal the
   chosen damage type instead of whatever damage type they would normally deal,
   and are considered magical for the purpose of overcoming resistance and
   immunity. Ammunition conjured in this way disappears at the end of the turn
   it was fired.
 * When you hit a target with a ranged weapon attack, you can use your reaction
   and choose a spell of 1st-level or higher, casting it through your
   ammunition. The spell must have a casting time of 1 action, and target a
   single creature or have a range of Touch. If a spell cast in this way
   requires an attack roll and targets the same target as the triggering ranged
   weapon attack, it also hits as part of that attack. You may choose not to
   deal damage with a ranged weapon attack used to cast a spell.","Yes","3 levels in fighter, 3 levels in wizard, Fighting Style (Archery)"
"Eldritch Volley Master","Whenever you cast a spell with a Cone area, you may additionally make ranged
weapon attacks with a ranged weapon you are wielding against targets within that
conical area. You may make up to a number of attacks equal to the level of the
spell cast, each against a different target. Ranged attacks made in this way
ignore the loading quality of weapons and use your conjured magical ammunition.","Yes","Arrow Enchanter feat"
"Empathic"," * Your Wisdom or Charisma score increases by 1.
 * You gain an expertise die on Insight checks made against other creatures.
 * When using a social skill and making a Charisma check another creature, you
   score a critical success on a roll of 19–20.","No",""
"Equipped for Justice"," * You gain proficiency with all types of artisan’s tools and miscellaneous
   tools. If you already have proficiency with any of these tools, you instead
   gain an expertise die with those tools.
 * You gain proficiency with Engineering and a 1d8 expertise die on Engineering
   checks. In addition, you build a nonmagical grappling gun that only functions
   in your hands. Replacing your grappling gun requires 3 days of crafting and
   500 gp.
 * You may add your Wisdom modifier to the DC of any saving throws used for
   miscellaneous adventuring gear items and to attack rolls made using
   miscellaneous adventuring gear items.","Yes","Vigilante feat"
"Fear Breaker"," * You gain proficiency with the Victory Pose maneuver and do not have to spend
   exertion to activate it. In addition, you may use this maneuver with up to
   three different weapons you select instead of just one, and affect allies
   within 60 feet.
 * An ally affected by your Victory Pose gains an expertise die on their next
   saving throw against fear, and if they are rattled the condition ends for
   them.","No",""
"Fortunate","You gain 3 fate points. Whenever you make an attack roll, ability check, or
saving throw and do not have disadvantage, you can spend a fate point to roll an
additional d20 and choose whichever result you wish. You may do this after the
initial roll has occurred, but before the outcome is known. If you have
disadvantage, you may instead spend a fate point to choose one of the d20 rolls
and reroll it. Alternatively, when you are attacked, you can choose to spend a
fate point to force the attacking creature to reroll the attack. The creature
resolves the attack with the result you choose. You regain all expended fate
points when you finish a long rest.","No",""
"Grappler"," * You gain advantage on attack rolls against a creature you are grappling.
 * You can use your action to try to pin a creature you are grappling. The
   creature makes a Strength or Dexterity saving throw against your maneuver DC.
   On a failure, you and the creature are both restrained until the grapple
   ends.","Yes","Strength 13 or higher"
"Guarded Warrior"," * A creature that takes the Disengage action still provokes opportunity attacks
   from you.
 * You gain proficiency with the Warning Strike maneuver and do not have to
   spend exertion to activate it.
 * You can use your reaction to make a melee weapon attack against a creature
   within 5 feet that makes an attack against a target other than you if the
   target does not also have this feat.","No",""
"Harbinger of Things to Come","You learn the Preach Despair and Preach Hope battle hymns. These special battle
hymns can only be performed while you are using your voice Art Specialty as a
spell focus. Preach Despair. A hostile creature within 60 feet of you suffers a
level of strife. Creatures with an opposite alignment from yours or that worship
a greater entity that has an opposite alignment suffer two levels of strife
instead. A creature cannot suffer more than two levels of strife from Preach
Despair in the same 24 hours. Preach Hope. Creatures of your choice within 60
feet of you gain advantage on saving throws. When the battle hymn ends, allies
within 30 feet of you remove one level of strife. An ally that shares your
alignment or worships a greater entity removes two levels of strife instead.","Yes","Divine Orator feat"
"Hardy Adventurer"," * When you take this feat, you gain a number of hit points equal to twice your
   level.
 * Whenever you gain a new level, you gain an additional 2 hit points to your
   hit point maximum.
 * During a short rest, you regain 1 additional hit point per hit die spent to
   heal.","No",""
"Heavily Outfitted"," * Your Strength score increases by 1, to a maximum of 20.
 * You gain proficiency with heavy armor.","Yes","Proficiency with medium armor"
"Heavy Armor Expertise"," * Your Strength score increases by 1, to a maximum of 20.
 * While wearing heavy armor, you reduce all bludgeoning, piercing, and slashing
   damage from nonmagical weapons by 3.","Yes","Proficiency with heavy armor"
"Heraldic Training"," * You gain proficiency in your choice of one martial weapon, one rare weapon,
   or shields.
 * You gain two divine lessons of your choice from the herald class.","No",""
"Idealistic Leader"," * Any stronghold you have or buy that is of frugal quality is automatically
   upgraded to average quality at no additional cost.
 * You gain a new follower for every 50 staff you have in your stronghold,
   rather than every 100 staff.
 * When you fulfill your destiny, choose a number of followers equal to your
   proficiency bonus. Each is upgraded to their most expensive version.","No",""
"Intuitive"," * Your Intelligence or Wisdom score increases by 1, to a maximum of 20.
 * Your passive Perception and passive Investigation scores increase by 5.
 * If you can see a creature’s mouth while it is speaking a language you know,
   you can read its lips.","No",""
"Keen Intellect"," * Your Intelligence score increases by 1, to a maximum of 20.
 * You can recall anything you’ve seen or heard within a number of weeks equal
   to your Intelligence modifier.
 * You know how long it will be before the next sunset or sunrise.
 * You know which way is north.","No",""
"Lightly Outfitted"," * Your Strength or Dexterity score increases by 1, to a maximum of 20.
 * You gain proficiency with light armor.","No",""
"Linguistics Expert"," * Your Intelligence score increases by 1, to a maximum of 20.
 * You learn three languages of your choice.
 * You can invent ciphers and are able to teach a cipher you create to others.
   Anyone who knows the cipher can encode and read hidden messages made with it;
   the apparent text must be at least four times longer than the hidden message.
   A creature can detect the cipher’s presence if it spends a minute examining
   it and succeeds on an Investigation check against a DC of 8+ your proficiency
   bonus + your Intelligence modifier. If the check succeeds by 5 or more, they
   can read the hidden message.","No",""
"Living Stampede","Whenever you enter a rage you may choose up to a number of creatures equal to
your Wisdom modifier within 60 feet that are beasts, fey, or plants. These
chosen creatures gain the following benefits for as long as you rage, but are
unable to take the Fall Back reaction:

 * Advantage on Strength checks and Strength saving throws.
 * Resistance to bludgeoning, piercing, and slashing damage.
 * Temporary hit points equal to your level.
 * A bonus to damage rolls equal to your proficiency bonus.","Yes","Untamed feat"
"Martial Scholar"," * You gain proficiency in a combat tradition of your choice.
 * You learn two combat maneuvers from a combat tradition you know. If you don’t
   already know any combat maneuvers, both must be 1st degree. Combat maneuvers
   gained from this feat do not count toward the maximum number of combat
   maneuvers you know.
 * Your exertion pool increases by 3. If you do not have an exertion pool, you
   gain an exertion pool with 3 exertion, regaining your exertion whenever you
   finish a rest.","Yes","Proficiency with at least one martial weapon"
"Medium Armor Expert"," * Medium armor doesn’t impose disadvantage on your Dexterity (Stealth) checks.
 * When you are wearing medium armor, the maximum Dexterity modifier you can add
   to your Armor Class increases to 3.","Yes","Proficiency with medium armor"
"Moderately Outfitted"," * Your Strength or Dexterity score increases by 1, to a maximum of 20.
 * You gain proficiency with medium armor and shields.","Yes","Proficiency with light armor"
"Monster Hunter"," * You gain an expertise die on checks made to learn legends and lore about a
   creature you can see.
 * You learn the altered strike cantrip.
 * You gain proficiency with the Douse maneuver and do not have to spend
   exertion to activate it.
 * You gain the tracking skill specialty in Survival.","Yes","Proficiency with Survival, 8th level or higher"
"Mounted Warrior"," * You gain proficiency with the Lancer Strike maneuver and do not have to spend
   exertion to activate it.
 * When your mount is targeted by an attack, you can instead make yourself the
   attack’s target.
 * When your mount makes a Dexterity saving throw against an effect that deals
   half damage on a success, it takes no damage on a success and half damage on
   a failure.","No",""
"Mystic Arcanist"," * Your Wisdom or Charisma score increases by 1, to a maximum of 20.
 * When you cast a spell that restores hit points, you restore an additional
   number of hit points equal to your Charisma modifier.
 * You can spend sorcery points to temporarily gain a spell from the cleric or
   sorcerer spell lists. Gaining a spell in this way costs a number of sorcery
   points equal to the spell’s level. You cannot gain a spell that has a level
   higher than your highest level spell slot. When you gain a cleric spell in
   this way, it is considered prepared for the day. When you gain a sorcerer
   spell in this way, it is considered a spell you know for the day. You lose
   all spells gained in this way whenever you finish a long rest.","Yes","3 levels in cleric, 3 levels in sorcerer"
"Mystical Talent","Choose a class: bard, cleric, druid, herald, sorcerer, warlock, or wizard.

 * You learn two cantrips of your choice from the class’s spell list.
 * Choose a 1st-level spell to learn from that spell list. Once between long
   rests, you can cast this spell without expending a spell slot. You can also
   cast this spell using a spell slot of the appropriate level (or the
   appropriate number of spell points if you have warlock levels).

Your spellcasting ability for these spells is Intelligence for wizard, Wisdom
for cleric or druid, Charisma for bard, herald, or sorcerer, or your choice of
Intelligence, Wisdom, or Charisma for warlock.","No",""
"Natural Warrior"," * Your Speed increases by 5 feet.
 * When making an Acrobatics or Athletics check during combat, you can choose to
   use your Strength or Dexterity modifier for either skill.
 * You gain proficiency with the Bounding Strike maneuver and do not have to
   spend exertion to activate it.
 * You can roll 1d4 in place of your normal damage for unarmed strikes. When
   rolling damage for your unarmed strikes, you can choose to deal bludgeoning,
   piercing, or slashing damage.","No",""
"Newblood","You gain resistance to necrotic damage (or if you already have it, immunity to
necrotic damage) and darkvision to a range of 30 feet (or if you already have
it, the range of your darkvision increases by 30 feet). You also gain a bite
natural weapon and the Charming Gaze feature.

Bite. You gain a bite natural weapon you are proficient with. You are only able
to bite grappled, incapacitated, restrained, or willing creatures. You can use
Dexterity instead of Strength for the attack rolls of your bite. On a hit your
bite deals piercing damage equal to 1d6 plus your Strength modifier or Dexterity
modifier (whichever is highest). In addition, once per turn you can choose for
your bite to also deal 1d6 necrotic damage × your proficiency bonus. You regain
hit points equal to the amount of necrotic damage dealt to your target. This
necrotic damage can only be increased by a critical hit. Charming Gaze. Once
between long rests, you magically target a creature within 30 feet, forcing it
to make a Wisdom saving throw (DC 8 + your proficiency bonus + your Charisma
modifier). On a failure, the target is charmed by you for a number of hours
equal to your proficiency bonus. While charmed it regards you as a trusted
friend and is a willing target for your bite. The target repeats the saving
throw each time it takes damage, ending the effect on itself on a success. If
the target’s saving throw is successful or the effect ends for it, it is immune
to your charm for 24 hours.

Additionally, you have disadvantage on attack rolls and on Perception checks
that rely on sight when you, the target of your attack, or whatever you are
trying to perceive is in direct sunlight. In addition, you cannot use your
Charming Gaze while you are in direct sunlight.","Yes","Must have been bitten by a vampire or taken necrotic damage equal to quadruple your level from a single attack or spell"
"Night Master","You can spend exertion to cast any spells from the air, earth, fear, fire,
movement, obscurement, plants, poison, senses, shadow, transformation, unarmed,
or water schools at the cost of 2 exertion per spell level. You use your focus
save DC for spells cast this way, and your spell attack modifier is equal to
your proficiency bonus + your Wisdom modifier.","Yes","Subtly Skilled feat"
"Nightstalker"," * Your Dexterity or Wisdom score increases by 1, to a maximum of 20.
 * You can deal Sneak Attack damage when making attacks using unarmed strikes or
   adept weapons.
 * You gain a bonus equal to your Wisdom modifier on Acrobatics, Deception, and
   Stealth checks.

In addition, you gain the following special focus feature: Twilight Vanish. On
your turn you can use a reaction and spend 2 exertion to move up to 30 feet with
such incredible speed that you seem to disappear: after moving this way you may
immediately take the Hide action.","Yes","3 levels in adept, 3 levels in rogue"
"Physician"," * When you use a healer’s satchel to stabilize a dying creature, it regains a
   number of hit points equal to your Wisdom modifier.
 * You can spend an action and one use of a healer’s satchel to tend to a
   creature. The creature regains 1d6 + 4 hit points, plus one hit point for
   each of its hit dice. The creature can’t regain hit points from this feat
   again until it finishes a rest.","No",""
"Polearm Savant"," * When you attack with a glaive, halberd, quarterstaff, or spear and no other
   weapon using the Attack action, as a bonus action you can make a melee attack
   with the weapon’s opposite end. This attack uses the same ability modifier as
   the primary attack, dealing 1d4 bludgeoning damage on a hit.
 * While you are wielding a glaive, halberd, pike, quarterstaff, or spear, a
   creature that enters your reach provokes an opportunity attack from you. A
   creature can use its reaction to avoid provoking an opportunity attack from
   you in this way.","No",""
"Power Caster"," * The range is doubled for any spell you cast that requires a spell attack
   roll.
 * You ignore half cover and three-quarters cover when making a ranged spell
   attack.
 * Choose one cantrip that requires an attack roll. The cantrip must be from the
   bard, cleric, druid, herald, sorcerer, warlock, or wizard spell list. You
   learn this cantrip and your spellcasting ability for it depends on the spell
   list you chose from: Intelligence for wizard, Wisdom for cleric or druid,
   Charisma for bard, herald, or sorcerer, or your choice of Intelligence,
   Wisdom, or Charisma for warlock.","Yes","The ability to cast at least one spell"
"Powerful Attacker"," * You gain proficiency with the Cleaving Swing maneuver and do not have to
   spend exertion to activate it. In addition, you can use Cleaving Swing with a
   versatile weapon wielded with two hands.
 * Before you make a melee attack with a two-handed weapon or versatile weapon
   wielded with two hands, if you are proficient with the weapon and do not have
   disadvantage you can declare a powerful attack. A powerful attack has
   disadvantage, but on a hit deals 10 extra damage.","No",""
"Primordial Caster","Upon gaining this feat, choose one of the following damage types: acid, cold,
fire, lightning, or thunder.

 * When you cast a spell that deals damage, your spell’s damage ignores damage
   resistance to the chosen type.
 * When you cast a spell that deals damage of the chosen type, you deal 1
   additional damage for every damage die with a result of 1. This feat can be
   selected multiple times, choosing a different damage type each time.","Yes","The ability to cast at least one spell"
"Proclaimer"," * Whenever the Narrator calls for you to roll for initiative, you may activate
   a use of your Divine Sense feature to warn yourself and up to a number of
   creatures equal to your Charisma modifier within 30 feet, granting advantage
   on the initiative check.
 * You can use your voice Art Specialty to cast herald spells.
 * You can spend exertion to cast spells from the divination school that you
   know at a cost of 1 exertion per spell level.
 * When you gain this feat, you gain one of the following alignment traits:
   Chaotic, Evil, Good, or Lawful. Once chosen your alignment trait cannot be
   changed, but you can gain a second alignment trait that is not opposed.","Yes","3 levels in bard, 3 levels in herald"
"Pure Arcanist","You gain the following manifestations: Divine (Radiant). When you cast a spell
that deals radiant damage, you can spend 1 sorcery point and choose one creature
you can see within 60 feet. That creature regains a number of hit points equal
to 1d8 × the spell’s level. Pure Arcanum (Force). When you cast a spell that
deals force damage, you can spend 2 sorcery points and choose one creature you
can see. After the spell’s damage is resolved, if the creature was damaged by
the spell it makes an Intelligence saving throw or becomes stunned until the end
of its next turn.","Yes","Mystic Arcanist feat"
"Rallying Speaker","When you spend 10 minutes speaking inspirationally, you can choose up to 6
friendly creatures (including yourself) within 30 feet that can hear and
understand you. Each creature gains temporary hit points equal to your level +
your Charisma modifier. A creature can’t gain temporary hit points from this
feat again until it has finished a rest.","Yes","Charisma 13 or higher"
"Resonant Bond","You’re able to form a greater bond with magic items. During a short rest, you
can focus on a non-consumable magic item and create a unique bond with it called
resonance. You can have resonance with only one item at a time. Attempting to
resonate with another item fails until you end the resonance with your current
item. When you resonate with an item, you gain the following benefits.

 * If the resonant item requires attunement and you meet the prerequisites to do
   so, you become attuned to the item. If you don’t meet the prerequisites, both
   the attunement and resonance with the item fails. This attunement doesn’t
   count toward the maximum number of items you can be attuned to. Unlike other
   attuned items, your attunement to this item doesn’t end from being more than
   100 feet away from it for 24 hours.
 * Once per rest, as a bonus action, you can summon a resonant item, which
   appears instantly in your hand so long as it is located on the same plane of
   existence. You must have a free hand to use this feature and be able to hold
   the item.
 * If the resonant item is sentient, you have advantage on Charisma checks and
   saving throws made when resolving a conflict with the item.
 * If the resonant item is an artifact, you can ignore the effects of one minor
   detrimental property.

You lose resonance with an item if another creature attunes to it or gains
resonance with it. You can also voluntarily end the resonance by focusing on the
item during a short rest, or during a long rest if the item is not in your
possession.","No",""
"Revenant","You may choose to select this feat when you die, replacing your most recently
chosen feat other than Vendetta or reducing your ability scores to reverse your
last Ability Score Improvement. The next midnight your corpse rises and your
soul returns to it. You gain the undead type in addition to being a humanoid, as
well as the following benefits:

 * Your destiny changes to Revenge.
 * You gain resistance to necrotic and psychic damage.
 * You gain darkvision to a range of 60 feet (or if you already have it, its
   range increases by 30 feet).
 * You become immune to poison damage and the poisoned condition.
 * If your vendetta has not ended, you regain all of your hit points when you
   finish a short rest or 1 hour after you are reduced to 0 hit points.
 * You gain an expertise die on saving throws made against spells and other
   magical effects, and on saving throws made to resist being charmed, fatigued,
   frightened, paralyzed, or stunned.
 * You gain an expertise die on ability checks made to find or track a creature
   that is part of your vendetta.","Yes","Vendetta, one other feat or previous Ability Score Improvement, dead"
"Rite Master","You gain a ritual book containing spells that you can cast as rituals while
holding it. Choose one of the following classes: bard, cleric, druid, herald,
sorcerer, warlock, or wizard. When you acquire this feat, you create a ritual
book holding two 1st-level spells of your choice from that class’ spell list.
These spells must have the ritual tag. The class you choose determines your
spellcasting ability for these spells: Intelligence for wizard, Wisdom for
cleric or druid, Charisma for bard, herald, or sorcerer, or your choice of
Intelligence, Wisdom, or Charisma for warlock. If you come across a written
spell with the ritual tag (like on a spell scroll or in a wizard’s spellbook),
you can add it to your ritual book if the spell is on the spell list for the
class you chose and its level is no higher than half your level (rounded up).
Copying the spell into your ritual book costs 50 gold and 2 hours per level of
the spell.","Yes","Intelligence or Wisdom 13 or higher"
"Shadow Assassin","While you are hidden from a target and are in an area of darkness or dim light,
you can apply your Sneak Attack damage to an eldritch blast.","Yes","Shadowmancer feat"
"Shadowdancer"," * You gain darkvision to a range of 60 feet. Unlike other forms of darkvision
   you can see color in this way as if you were seeing normally. If you already
   had darkvision or would gain it later from another feature, its range
   increases by 30 feet.
 * You can use a bonus action and spend 1 spell point to teleport up to 30 feet
   to an unoccupied area of darkness or dim light you can see. You must
   currently be in an area of darkness or dim light to teleport in this way. You
   can bring along objects if their weight doesn’t exceed what you can carry.
   You can also bring one willing creature of your size or smaller, provided it
   isn’t carrying gear beyond its carrying capacity and is within 5 feet. You
   can increase the range of this teleport by 30 additional feet per each
   additional spell point you spend.","Yes","3 levels in rogue, 3 levels in warlock"
"Shadowmancer","You gain the following benefits.

 * You regain 1 spell point whenever you cast a spell from the shadow school.
 * You gain a Stealth skill specialty for hiding while in areas of darkness or
   dim light, and you have advantage on Dexterity (Stealth) checks made to hide
   while in areas of darkness or dim light.
 * Whenever you use your Shadowdancer ability to teleport, after teleporting you
   can use your reaction to take the Dodge action.","Yes","Shadowdancer feat"
"Shield Focus","You gain the following benefits while wielding a shield:

 * When you take the Attack action on your turn, as a bonus action you can make
   a Shove maneuver against a creature within 5 feet of you.
 * When you make a Dexterity saving throw against a spell or harmful effect that
   only targets you, if you aren’t incapacitated you gain a bonus equal to your
   shield’s Armor Class bonus.
 * When you succeed on a Dexterity saving throw against an effect that deals
   half damage on a success, you can use your reaction to take no damage by
   protecting yourself with your shield.","No",""
"Skillful","Choose three skills, tools, languages, or any combination of these. You gain
proficiency with each of your three choices. If you already have proficiency in
a chosen skill, you instead gain a skill specialty with that skill.","No",""
"Skirmisher"," * Your Speed increases by 10 feet.
 * You can Dash through difficult terrain without requiring additional movement.
 * Whenever you attack a creature, for the rest of your turn you don’t provoke
   opportunity attacks from that creature.","No",""
"Spellbreaker","*You gain proficiency with the Purge Magic maneuver and do not have to spend
exertion to activate it.

 * When a creature concentrating on a spell is damaged by you, it has
   disadvantage on its concentration check to maintain the spell it is
   concentrating on.
 * You have advantage on saving throws made against spells cast within 30 feet
   of you.","No",""
"Stalwart"," * Your Constitution score increases by 1, to a maximum of 20.
 * You regain an additional number of hit points equal to double your
   Constitution modifier (minimum 2) whenever you roll a hit die to regain hit
   points.","No",""
"Stealth Expert"," * You can try to hide from a creature even while you are only lightly obscured
   from that creature.
 * Your position isn’t revealed when you miss with a ranged weapon attack
   against a creature you are hidden from.
 * Dim light does not impose disadvantage when you make Perception checks.","Yes","Dexterity 13 or higher"
"Street Fighter"," * Your Strength or Constitution score increases by 1, to a maximum of 20.
 * You can roll 1d4 in place of your normal damage for unarmed strikes.
 * You are proficient with improvised weapons.
 * You can use a bonus action to make a Grapple maneuver against a target you
   hit with an unarmed strike or improvised weapon on your turn.","No",""
"Subtly Skilled","You can add your martial arts die as a bonus to Acrobatics, Culture, Deception,
Engineering, Intimidation, Investigation, Sleight of Hand, Stealth, Perception,
Performance, and Persuasion checks.","Yes","Nightstalker feat"
"Surgical Combatant"," * You gain proficiency with the Dangerous Strikes maneuver and do not have to
   spend exertion to activate it.
 * You gain proficiency in Medicine. If you are already proficient, you instead
   gain an expertise die.
 * You gain an expertise die on Medicine checks made to diagnose the cause of or
   treat wounds.","No",""
"Survivor"," * When you are reduced to 0 or fewer hit points, you can use your reaction to
   move up to your Speed before falling unconscious. Moving in this way doesn’t
   provoke opportunity attacks.
 * On the first turn that you start with 0 hit points and must make a death
   saving throw, you make that saving throw with advantage.
 * When you take massive damage that would kill you instantly, you can use your
   reaction to make a death saving throw. If the saving throw succeeds, you
   instead fall unconscious and are dying.
 * Medicine checks made to stabilize you have advantage.
 * Once between long rests, when a creature successfully stabilizes you, at the
   start of your next turn you regain 1 hit point.","No",""
"Swift Combatant"," * Your Speed increases by 5 feet.
 * You gain proficiency with the Charge, Rapid Drink, and Swift Stance
   maneuvers, and do not have to spend exertion to activate them.","Yes","8th level or higher"
"Tactical Support"," * When using the Help action to aid an ally in attacking a creature, the
   targeted creature can be up to 30 feet away instead of 5 feet.
 * If an ally benefiting from your Help action scores a critical hit on the
   targeted creature, you can use your reaction to make a single weapon attack
   against that creature. Your attack scores a critical hit on a roll of 19–20.
   If you already have a feature that increases the range of your critical hits,
   your critical hit range for that attack is increased by 1 (maximum 17–20).
 * When a creature is damaged by an attack that was aided by the use of your
   Help action, you don’t provoke opportunity attacks from that creature until
   the end of your next turn.","No",""
"Tenacious","Choose one ability score. The chosen ability score increases by 1, to a maximum
of 20, and you gain proficiency in saving throws using it.","No",""
